0,latest patient satisfaction rate,*,*,he has rated 4 out of 5,aa_college.aiml,
0,patient Dany has been admitted,*,*,In room No. 315,aa_college.aiml,
0,HOSPITAL LOCATED,*,*,Coimbatore,aa_college.aiml,
0,i have problem in breathing,*,*,You can use face mask,aa_college.aiml,
0,i have a suffocation problem,*,*,Avoid crowded places,aa_college.aiml,
0,HOSPITAL NAME,*,*,Sri Ramakrishna hospital,aa_college.aiml,
0,COLLEGE NAME,*,*,Sri Ramakrishna Engineering College,aa_college.aiml,
,,,,,,
0,STATE YOUR College,*,*,TamilNadu,aa_college.aiml,
0,COLLEGE Located,*,*,Vattamalai palayam, Coimbatore-641022,aa_college.aiml
0,FACULTY,*,*,There are 400 faculties.,aa_college.aiml,
0,students studying *,*,*,There are 5000+ students studying in our College.,aa_college.aiml,
0,bus available *,*,*,There are 30 buses available in our College.,aa_college.aiml,
0,Fee structure,*,*,contact office.,aa_college.aiml,
0,COURSES,*,*,There are 9 UG courses.,,
1) IT,,,,,,
2) ECE,,,,,,
3) EIE,,,,,,
4) CSE,,,,,,
5) BME,,,,,,
6) MECH,,,,,,
7) CIVIL,,,,,,
8) AERO,,,,,,
9) EEE,aa_college.aiml,,,,,
0,Departments,*,*,There are 9 UG courses.,,
1) IT,,,,,,
2) ECE,,,,,,
3) EIE,,,,,,
4) CSE,,,,,,
5) BME,,,,,,
6) MECH,,,,,,
7) CIVIL,,,,,,
8) AERO,,,,,,
9) EEE,aa_college.aiml,,,,,
0,Information technology,*,*,No. of students -,,
 No. of faculties - ,,,,,,
 Recruiters - ,,,,,,
 No. of students placed last year - ,,,,,,
 cut-off reuired:,,,,,,
  OC-185.50,,,,,,
  MBC-175.75,,,,,,
  BC-183.75,,,,,,
  SC-81,,,,,,
  BCM-171.50,aa_college.aiml,,,,,
0,Computer science and engineering,*,*,No. of students -,,
 No. of faculties - ,,,,,,
 Recruiters - ,,,,,,
 No. of students placed last year - ,,,,,,
 cut-off reuired:,,,,,,
  OC-189.50,,,,,,
  MBC-180,,,,,,
  BC-187.75,,,,,,
  ST-98.25,,,,,,
  SC-130.50,,,,,,
  SCA-147,,,,,,
  BCM-176.50,aa_college.aiml,,,,,
0,Electronics and Communication Engineering,*,*,No. of students -,,
 No. of faculties - ,,,,,,
 Recruiters - ,,,,,,
 No. of students placed last year - ,,,,,,
 cut-off reuired:,,,,,,
  OC-191,,,,,,
  MBC-182.75,,,,,,
  BC-189.50,,,,,,
  SC-149.50,,,,,,
  SCA-145.25,,,,,,
  BCM-179,aa_college.aiml,,,,,
0,Electronics and instrumentation Engineering,*,*,,aa_college.aiml,
0,Mechanical Engineering,*,*,,aa_college.aiml,
0,* SCHOLARSHIPS *,*,*,,aa_college.aiml,
0,My name is *,*,*,,aa_college.aiml,
0,My cutoff is 200,*,*,,aa_college.aiml,
0,My cutoff is 199.75,*,*,,aa_college.aiml,
0,My cutoff is 199.50,*,*,,aa_college.aiml,
0,My cutoff is 199.25,*,*,,aa_college.aiml,
0,My cutoff is 199,*,*,,aa_college.aiml,
0,My cutoff is 198.75,*,*,,aa_college.aiml,
0,My cutoff is 198.50,*,*,,aa_college.aiml,
0,My cutoff is 198.25,*,*,,aa_college.aiml,
0,My cutoff is 198,*,*,,aa_college.aiml,
0,My cutoff is 197.75,*,*,,aa_college.aiml,
0,My cutoff is 197.50,*,*,,aa_college.aiml,
0,My cutoff is 197.25,*,*,,aa_college.aiml,
0,My cutoff is 197,*,*,,aa_college.aiml,
0,My cutoff is 196.75,*,*,,aa_college.aiml,
0,My cutoff is 196.50,*,*,,aa_college.aiml,
0,My cutoff is 196.25,*,*,,aa_college.aiml,
0,My cutoff is 196,*,*,,aa_college.aiml,
0,My cutoff is 195.75,*,*,,aa_college.aiml,
0,My cutoff is 195.50,*,*,,aa_college.aiml,
0,My cutoff is 195.25,*,*,,aa_college.aiml,
0,My cutoff is 195,*,*,,aa_college.aiml,
0,My cutoff is 194.75,*,*,,aa_college.aiml,
0,My cutoff is 194.50,*,*,,aa_college.aiml,
0,My cutoff is 194.25,*,*,,aa_college.aiml,
0,My cutoff is 194,*,*,,aa_college.aiml,
0,My cutoff is 193.75,*,*,,aa_college.aiml,
0,My cutoff is 193.50,*,*,,aa_college.aiml,
0,My cutoff is 193.25,*,*,,aa_college.aiml,
0,My cutoff is 193,*,*,,aa_college.aiml,
0,My cutoff is 192.75,*,*,,aa_college.aiml,
0,My cutoff is 192.50,*,*,,aa_college.aiml,
0,My cutoff is 192.25,*,*,,aa_college.aiml,
0,My cutoff is 192,*,*,,aa_college.aiml,
0,My cutoff is 191.75,*,*,,aa_college.aiml,
0,My cutoff is 191.50,*,*,,aa_college.aiml,
0,My cutoff is 191.25,*,*,,aa_college.aiml,
0,My cutoff is 191,*,*,,aa_college.aiml,
0,My cutoff is 190.75,*,*,,aa_college.aiml,
0,My cutoff is 190.50,*,*,,aa_college.aiml,
0,My cutoff is 190.25,*,*,,aa_college.aiml,
0,My cutoff is 190,*,*,,aa_college.aiml,
0,My cutoff is 189.75,*,*,,aa_college.aiml,
0,My cutoff is 189.50,*,*,,aa_college.aiml,
0,My cutoff is 189.25,*,*,,aa_college.aiml,
0,My cutoff is 189,*,*,,aa_college.aiml,
0,My cutoff is 188.75,*,*,,aa_college.aiml,
0,My cutoff is 188.50,*,*,,aa_college.aiml,
0,My cutoff is 188.25,*,*,,aa_college.aiml,
0,My cutoff is 188,*,*,,aa_college.aiml,
0,My cutoff is 187.75,*,*,,aa_college.aiml,
0,My cutoff is 187.50,*,*,,aa_college.aiml,
0,My cutoff is 187.25,*,*,,aa_college.aiml,
0,My cutoff is 187,*,*,,aa_college.aiml,
0,My cutoff is 186.75,*,*,,aa_college.aiml,
0,My cutoff is 186.50,*,*,,aa_college.aiml,
0,My cutoff is 186.25,*,*,,aa_college.aiml,
0,My cutoff is 186,*,*,,aa_college.aiml,
0,My cutoff is 185.75,*,*,,aa_college.aiml,
0,My cutoff is 185.50,*,*,,aa_college.aiml,
0,My cutoff is 185.25,*,*,,aa_college.aiml,
0,My cutoff is 185,*,*,,aa_college.aiml,
0,My cutoff is 184.75,*,*,,aa_college.aiml,
0,My cutoff is 184.50,*,*,,aa_college.aiml,
0,My cutoff is 184.25,*,*,,aa_college.aiml,
0,My cutoff is 184,*,*,,aa_college.aiml,
0,My cutoff is 183.75,*,*,,aa_college.aiml,
0,My cutoff is 183.50,*,*,,aa_college.aiml,
0,My cutoff is 183.25,*,*,,aa_college.aiml,
0,My cutoff is 183,*,*,,aa_college.aiml,
0,My cutoff is 182.75,*,*,,aa_college.aiml,
0,My cutoff is 182.50,*,*,,aa_college.aiml,
0,My cutoff is 182.25,*,*,,aa_college.aiml,
0,My cutoff is 182,*,*,,aa_college.aiml,
0,My cutoff is 181.75,*,*,,aa_college.aiml,
0,My cutoff is 181.50,*,*,,aa_college.aiml,
0,My cutoff is 181.25,*,*,,aa_college.aiml,
0,My cutoff is 181,*,*,,aa_college.aiml,
0,My cutoff is 180.75,*,*,,aa_college.aiml,
0,My cutoff is 180.50,*,*,,aa_college.aiml,
0,My cutoff is 180.25,*,*,,aa_college.aiml,
0,My cutoff is 180,*,*,,aa_college.aiml,
0,Information technology,*,*,No. of students -,,
 No. of faculties - ,,,,,,
 Recruiters - ,,,,,,
 No. of students placed last year - ,,,,,,
 cut-off reuired:,,,,,,
  OC-185.50,,,,,,
  MBC-175.75,,,,,,
  BC-183.75,,,,,,
  SC-81,,,,,,
  BCM-171.50,aa_college.aiml,,,,,
0,Computer science and engineering,*,*,No. of students -,,
 No. of faculties - ,,,,,,
 Recruiters - ,,,,,,
 No. of students placed last year - ,,,,,,
 cut-off reuired:,,,,,,
  OC-189.50,,,,,,
  MBC-180,,,,,,
  BC-187.75,,,,,,
  ST-98.25,,,,,,
  SC-130.50,,,,,,
  SCA-147,,,,,,
  BCM-176.50,aa_college.aiml,,,,,
0,Electronics and Communication Engineering,*,*,No. of students -,,
 No. of faculties - ,,,,,,
 Recruiters - ,,,,,,
 No. of students placed last year - ,,,,,,
 cut-off reuired:,,,,,,
  OC-191,,,,,,
